Name,Rank,Longitude,Latitude,key_top200
Princeton University,1,40.3439888,-74.6514481,40.3439888 + -74.6514481
Harvard University,2,42.3770029,-71.1166601,42.3770029 + -71.1166601
University of Chicago,3,41.7886079,-87.5987133,41.7886079 + -87.5987133
Yale University,3,41.3163244,-72.9223431,41.3163244 + -72.9223431
Columbia University,5,40.8075355,-73.9625727,40.8075355 + -73.9625727
Stanford University,5,37.4274745,-122.169719,37.4274745 + -122.169719
Massachusetts Institute of Technology,7,42.360091,-71.09416,42.360091 + -71.09416
Duke University,8,36.0014258,-78.9382286,36.0014258 + -78.9382286
University of Pennsylvania,8,39.9522188,-75.1932137,39.9522188 + -75.1932137
Johns Hopkins University,10,39.3299013,-76.6205177,39.3299013 + -76.6205177
Dartmouth College,11,43.7044406,-72.2886935,43.7044406 + -72.2886935
California Institute of Technology,12,34.1376576,-118.125269,34.1376576 + -118.125269
Northwestern University,12,42.0564594,-87.675267,42.0564594 + -87.675267
Brown University,14,41.8267718,-71.4025482,41.8267718 + -71.4025482
Cornell University,15,42.4534492,-76.4735027,42.4534492 + -76.4735027
Rice University,15,29.7173941,-95.4018312,29.7173941 + -95.4018312
University of Notre Dame,15,41.7055716,-86.2353388,41.7055716 + -86.2353388
Vanderbilt University,15,36.1447034,-86.8026551,36.1447034 + -86.8026551
Washington University in St. Louis,19,38.6487895,-90.3107962,38.6487895 + -90.3107962
Emory University,20,33.7925195,-84.3239989,33.7925195 + -84.3239989
Georgetown University,20,38.9076089,-77.0722585,38.9076089 + -77.0722585
University of California--Berkeley,20,37.8718992,-122.2585399,37.8718992 + -122.2585399
University of Southern California,23,34.0223519,-118.285117,34.0223519 + -118.285117
Carnegie Mellon University,24,40.4428081,-79.9430128,40.4428081 + -79.9430128
University of California--Los Angeles,24,34.0667803,-118.1670662,34.0667803 + -118.1670662
University of Virginia,24,38.0335529,-78.5079772,38.0335529 + -78.5079772
Tufts University,27,42.4074843,-71.1190232,42.4074843 + -71.1190232
University of Michigan--Ann Arbor,27,42.2780436,-83.7382241,42.2780436 + -83.7382241
Wake Forest University,27,36.1340985,-80.2778951,36.1340985 + -80.2778951
University of North Carolina--Chapel Hill,30,35.9049122,-79.0469134,35.9049122 + -79.0469134
Boston College,31,42.3355488,-71.1684945,42.3355488 + -71.1684945
College of William & Mary,32,37.271674,-76.713378,37.271674 + -76.713378
University of Rochester,32,43.1305531,-77.6260033,43.1305531 + -77.6260033
Brandeis University,34,42.3654796,-71.2587009,42.3654796 + -71.2587009
Georgia Institute of Technology,34,33.7756178,-84.396285,33.7756178 + -84.396285
New York University,36,40.7295134,-73.9964609,40.7295134 + -73.9964609
Case Western Reserve University,37,41.5043413,-81.6083838,41.5043413 + -81.6083838
University of California--Santa Barbara,37,34.4139629,-119.848947,34.4139629 + -119.848947
Boston University,39,42.3504997,-71.1053991,42.3504997 + -71.1053991
Northeastern University,39,42.3398067,-71.0891717,42.3398067 + -71.0891717
Rensselaer Polytechnic Institute,39,42.730172,-73.678803,42.730172 + -73.678803
Tulane University,39,29.9403477,-90.1207279,29.9403477 + -90.1207279
University of California--Irvine,39,33.6404952,-117.8442962,33.6404952 + -117.8442962
Lehigh University,44,40.6069087,-75.3782832,40.6069087 + -75.3782832
University of California--Davis,44,38.5382322,-121.7617125,38.5382322 + -121.7617125
University of California--San Diego,44,32.8800604,-117.2340135,32.8800604 + -117.2340135
University of Illinois--Urbana-Champaign,44,40.1019523,-88.2271615,40.1019523 + -88.2271615
University of Miami,44,25.7191685,-80.2771253,25.7191685 + -80.2771253
University of Wisconsin--Madison,44,43.076592,-89.4124875,43.076592 + -89.4124875
Pepperdine University,50,34.0414045,-118.7095814,34.0414045 + -118.7095814
University of Florida,50,29.6436325,-82.3549302,29.6436325 + -82.3549302
Villanova University,50,40.037056,-75.34358,40.037056 + -75.34358
Pennsylvania State University--University Park,50,40.7982133,-77.8599084,40.7982133 + -77.8599084
Ohio State University--Columbus,54,40.0141905,-83.0309143,40.0141905 + -83.0309143
University of Washington,54,47.6553351,-122.3035199,47.6553351 + -122.3035199
George Washington University,56,38.8997145,-77.0485992,38.8997145 + -77.0485992
Southern Methodist University,56,32.8412178,-96.7845175,32.8412178 + -96.7845175
University of Georgia,56,33.9480053,-83.3773221,33.9480053 + -83.3773221
University of Texas--Austin,56,30.2849185,-97.7340567,30.2849185 + -97.7340567
Fordham University,60,40.8620404,-73.8856987,40.8620404 + -73.8856987
Purdue University--West Lafayette,60,40.4237054,-86.9211946,40.4237054 + -86.9211946
Syracuse University,60,43.0391534,-76.1351158,43.0391534 + -76.1351158
University of Connecticut,60,41.8077414,-72.2539805,41.8077414 + -72.2539805
University of Maryland--College Park,60,38.9869183,-76.9425543,38.9869183 + -76.9425543
Worcester Polytechnic Institute,60,42.2745754,-71.8062724,42.2745754 + -71.8062724
Clemson University,66,34.6761105,-82.8366374,34.6761105 + -82.8366374
Yeshiva University,66,40.8505995,-73.9293271,40.8505995 + -73.9293271
Brigham Young University--Provo,68,40.2518435,-111.6493156,40.2518435 + -111.6493156
University of Pittsburgh,68,40.4443533,-79.960835,40.4443533 + -79.960835
Rutgers University--New Brunswick,70,40.5008186,-74.4473991,40.5008186 + -74.4473991
Baylor University,71,31.5497007,-97.1143046,31.5497007 + -97.1143046
Stevens Institute of Technology,71,40.7448376,-74.025683,40.7448376 + -74.025683
University of Minnesota--Twin Cities,71,44.97399,-93.2277285,44.97399 + -93.2277285
American University,74,38.9374948,-77.0888029,38.9374948 + -77.0888029
Clark University,74,42.2523452,-71.8246703,42.2523452 + -71.8246703
Texas A&M University--College Station,74,30.618531,-96.336499,30.618531 + -96.336499
University of Massachusetts--Amherst,74,42.3911569,-72.5267121,42.3911569 + -72.5267121
Virginia Tech,74,37.2283843,-80.4234167,37.2283843 + -80.4234167
Miami University--Oxford,79,39.5105334,-84.7308768,39.5105334 + -84.7308768
University of California--Santa Cruz,79,36.9915847,-122.0582771,36.9915847 + -122.0582771
University of Delaware,79,39.6779504,-75.7506114,39.6779504 + -75.7506114
Colorado School of Mines,82,39.7510136,-105.2225705,39.7510136 + -105.2225705
Michigan State University,82,42.701848,-84.4821719,42.701848 + -84.4821719
Texas Christian University,82,32.7095936,-97.3635602,32.7095936 + -97.3635602
University of Iowa,82,41.6626963,-91.5548998,41.6626963 + -91.5548998
Binghamton University--SUNY,86,42.0893553,-75.9697049,42.0893553 + -75.9697049
Indiana University--Bloomington,86,39.1784384,-86.5133166,39.1784384 + -86.5133166
Marquette University,86,43.038473,-87.9304455,43.038473 + -87.9304455
University of Denver,86,39.6766174,-104.9618965,39.6766174 + -104.9618965
University of San Diego,86,32.7719191,-117.188213,32.7719191 + -117.188213
University of Tulsa,86,36.1519879,-95.946,36.1519879 + -95.946
Florida State University,92,30.4418778,-84.2984889,30.4418778 + -84.2984889
North Carolina State University--Raleigh,92,35.7846633,-78.6820946,35.7846633 + -78.6820946
University of Colorado--Boulder,92,40.007581,-105.2659417,40.007581 + -105.2659417
University of Vermont,92,44.4778528,-73.1964637,44.4778528 + -73.1964637
Drexel University,96,39.9566127,-75.1899441,39.9566127 + -75.1899441
Saint Louis University,96,38.6354598,-90.2338232,38.6354598 + -90.2338232
Stony Brook University--SUNY,96,40.9123761,-73.1233889,40.9123761 + -73.1233889
Auburn University,99,32.5933574,-85.4951663,32.5933574 + -85.4951663
Loyola University Chicago,99,41.9989483,-87.6582592,41.9989483 + -87.6582592
SUNY College of Environmental Science and Forestry,99,43.0344612,-76.1369148,43.0344612 + -76.1369148
University at Buffalo--SUNY,99,43.0008093,-78.7889697,43.0008093 + -78.7889697
Illinois Institute of Technology,103,41.8348731,-87.6270059,41.8348731 + -87.6270059
University of Alabama,103,33.2140233,-87.5391418,33.2140233 + -87.5391418
University of Oregon,103,44.0448302,-123.0726055,44.0448302 + -123.0726055
University of Tennessee,103,35.9544013,-83.9294564,35.9544013 + -83.9294564
Rochester Institute of Technology,107,43.0845894,-77.6743445,43.0845894 + -77.6743445
University of New Hampshire,107,43.138948,-70.9370252,43.138948 + -70.9370252
University of San Francisco,107,37.7765141,-122.4506413,37.7765141 + -122.4506413
University of South Carolina,107,33.996112,-81.0274276,33.996112 + -81.0274276
Iowa State University,111,42.0266187,-93.6464654,42.0266187 + -93.6464654
University of Dayton,111,39.7393,-84.1799675,39.7393 + -84.1799675
University of Missouri,111,38.9403808,-92.3277375,38.9403808 + -92.3277375
University of Nebraska--Lincoln,111,40.8201966,-96.7004763,40.8201966 + -96.7004763
University of Oklahoma,111,35.2058936,-97.4457137,35.2058936 + -97.4457137
University of the Pacific,111,37.9808152,-121.3120225,37.9808152 + -121.3120225
University of Utah,111,40.7649368,-111.8421021,40.7649368 + -111.8421021
Michigan Technological University,118,47.1167748,-88.5460218,47.1167748 + -88.5460218
Seton Hall University,118,40.7425521,-74.2464941,40.7425521 + -74.2464941
Temple University,118,39.9811935,-75.1553512,39.9811935 + -75.1553512
University of California--Riverside,118,33.9737055,-117.3280644,33.9737055 + -117.3280644
University of Kansas,118,38.9543439,-95.2557961,38.9543439 + -95.2557961
University of St. Thomas,118,44.941751,-93.1914909,44.941751 + -93.1914909
The Catholic University of America,124,38.9368811,-76.998692,38.9368811 + -76.998692
DePaul University,124,41.877512,-87.627227,41.877512 + -87.627227
Duquesne University,124,40.4374516,-79.9905863,40.4374516 + -79.9905863
Howard University,124,38.9226843,-77.0194377,38.9226843 + -77.0194377
University of Arizona,124,32.2318851,-110.9501094,32.2318851 + -110.9501094
Arizona State University--Tempe,129,33.4242399,-111.9280527,33.4242399 + -111.9280527
Clarkson University,129,44.6637611,-74.998544,44.6637611 + -74.998544
Colorado State University,129,40.573436,-105.0865473,40.573436 + -105.0865473
New School,129,40.7355074,-73.9942686,40.7355074 + -73.9942686
Hofstra University,133,40.716792,-73.5994041,40.716792 + -73.5994041
University of Kentucky,133,38.0306511,-84.5039697,38.0306511 + -84.5039697
Kansas State University,135,39.1974437,-96.5847249,39.1974437 + -96.5847249
Louisiana State University--Baton Rouge,135,30.4132579,-91.1800023,30.4132579 + -91.1800023
Mercer University,135,32.8288186,-83.6497769,32.8288186 + -83.6497769
New Jersey Institute of Technology,135,40.7423345,-74.1793409,40.7423345 + -74.1793409
Rutgers University--Newark,135,40.7410553,-74.1732009,40.7410553 + -74.1732009
University of Arkansas,135,36.0678324,-94.1736551,36.0678324 + -94.1736551
University of Cincinnati,135,39.1329219,-84.5149504,39.1329219 + -84.5149504
University of Mississippi,135,34.3647324,-89.538443,34.3647324 + -89.538443
George Mason University,143,38.8314936,-77.3114889,38.8314936 + -77.3114889
Oregon State University,143,44.5637806,-123.2794443,44.5637806 + -123.2794443
Washington State University,143,46.7319225,-117.1542121,46.7319225 + -117.1542121
Adelphi University,146,40.7202125,-73.6522652,40.7202125 + -73.6522652
Ohio University,146,39.324358,-82.1013889,39.324358 + -82.1013889
San Diego State University,146,32.7757217,-117.0718893,32.7757217 + -117.0718893
St. John Fisher College,146,43.115372,-77.511511,43.115372 + -77.511511
University at Albany--SUNY,146,42.6857636,-73.8243942,42.6857636 + -73.8243942
University of Texas--Dallas,146,32.9857619,-96.7500993,32.9857619 + -96.7500993
Illinois State University,152,40.5122833,-88.9946702,40.5122833 + -88.9946702
Immaculata University,152,40.0279142,-75.5705399,40.0279142 + -75.5705399
Oklahoma State University,152,36.1270236,-97.0737222,36.1270236 + -97.0737222
University of California--Merced,152,37.3641651,-120.4254615,37.3641651 + -120.4254615
University of Illinois--Chicago,152,41.8697938,-87.6496336,41.8697938 + -87.6496336
University of La Verne,152,34.100854,-117.773235,34.100854 + -117.773235
University of Massachusetts--Lowell,152,42.6552587,-71.3247164,42.6552587 + -71.3247164
Seattle Pacific University,159,47.6495805,-122.3615366,47.6495805 + -122.3615366
University of Alabama--Birmingham,159,33.5021227,-86.8064447,33.5021227 + -86.8064447
University of Maryland--Baltimore County,159,39.2556759,-76.7109674,39.2556759 + -76.7109674
University of Rhode Island,159,41.4860647,-71.5308537,41.4860647 + -71.5308537
University of South Florida,159,28.0587031,-82.4138539,28.0587031 + -82.4138539
Biola University,164,33.9054476,-118.0151797,33.9054476 + -118.0151797
Maryville University of St. Louis,164,38.644986,-90.504679,38.644986 + -90.504679
Missouri University of Science & Technology,164,37.9537078,-91.7756271,37.9537078 + -91.7756271
St. John's University,164,40.7220627,-73.7942112,40.7220627 + -73.7942112
Virginia Commonwealth University,164,37.5495048,-77.4509718,37.5495048 + -77.4509718
Union University,169,35.6773778,-88.8595906,35.6773778 + -88.8595906
University of Hawaii--Manoa,169,21.296939,-157.8171118,21.296939 + -157.8171118
Edgewood College,171,43.060689,-89.423378,43.060689 + -89.423378
Florida Institute of Technology,171,28.0646888,-80.623022,28.0646888 + -80.623022
University of Idaho,171,46.7288124,-117.0126084,46.7288124 + -117.0126084
University of Louisville,171,38.2122761,-85.7585023,38.2122761 + -85.7585023
University of Wyoming,171,41.3148754,-105.5665744,41.3148754 + -105.5665744
Ball State University,176,40.2061028,-85.406986,40.2061028 + -85.406986
Lipscomb University,176,36.105632,-86.79999,36.105632 + -86.79999
Mississippi State University,176,33.4551742,-88.7943766,33.4551742 + -88.7943766
Montclair State University,176,40.8622558,-74.1978088,40.8622558 + -74.1978088
Texas Tech University,176,33.5842591,-101.8782822,33.5842591 + -101.8782822
University of Central Florida,176,28.6024274,-81.2000599,28.6024274 + -81.2000599
University of New Mexico,176,35.0843187,-106.6197812,35.0843187 + -106.6197812
Andrews University,183,41.9646127,-86.3594661,41.9646127 + -86.3594661
Azusa Pacific University,183,34.1300755,-117.8883593,34.1300755 + -117.8883593
University of Maine,183,44.9012197,-68.6666508,44.9012197 + -68.6666508
West Virginia University,183,39.6361396,-79.9559358,39.6361396 + -79.9559358
Widener University,183,39.8633562,-75.3566753,39.8633562 + -75.3566753
Kent State University,188,41.1490629,-81.3414649,41.1490629 + -81.3414649
North Dakota State University,188,46.8962434,-96.8031712,46.8962434 + -96.8031712
Pace University,188,40.7111197,-74.0048567,40.7111197 + -74.0048567
Robert Morris University,188,40.5215511,-80.2119216,40.5215511 + -80.2119216
Suffolk University,188,42.3585205,-71.0613561,42.3585205 + -71.0613561
University of Hartford,188,41.7985989,-72.7140002,41.7985989 + -72.7140002
Bowling Green State University,194,41.3797788,-83.6300826,41.3797788 + -83.6300826
University of Houston,194,29.7199489,-95.3422334,29.7199489 + -95.3422334
Western Michigan University,194,42.2837336,-85.6102507,42.2837336 + -85.6102507
Indiana University-Purdue University--Indianapolis,197,39.7738832,-86.1763393,39.7738832 + -86.1763393
Lesley University,197,42.3810755,-71.1174864,42.3810755 + -71.1174864
University of Alabama--Huntsville,197,34.7251471,-86.639783,34.7251471 + -86.639783
University of Colorado--Denver,197,39.7463897,-105.0023328,39.7463897 + -105.0023328
University of Nevada--Reno,197,39.5441917,-119.816397,39.5441917 + -119.816397
California State University--Fullerton,202,33.8829226,-117.8869261,33.8829226 + -117.8869261
Central Michigan University,202,43.5819086,-84.7756364,43.5819086 + -84.7756364
Louisiana Tech University,202,32.5263753,-92.6481104,32.5263753 + -92.6481104
South Dakota State University,202,44.3189457,-96.783968,44.3189457 + -96.783968
University of Alaska--Fairbanks,202,64.8557566,-147.8335418,64.8557566 + -147.8335418
University of North Carolina--Charlotte,202,35.3070929,-80.735164,35.3070929 + -80.735164
University of North Dakota,202,47.922891,-97.0768014,47.922891 + -97.0768014
University of South Dakota,202,42.7883015,-96.9253381,42.7883015 + -96.9253381
East Carolina University,210,35.6055108,-77.3645653,35.6055108 + -77.3645653
Montana State University,210,45.6673524,-111.0546211,45.6673524 + -111.0546211
Old Dominion University,210,36.8853217,-76.3058786,36.8853217 + -76.3058786
University of Missouri--Kansas City,210,39.0335539,-94.5760259,39.0335539 + -94.5760259
Ashland University,214,40.8619296,-82.323051,40.8619296 + -82.323051
Dallas Baptist University,214,32.7092292,-96.9469709,32.7092292 + -96.9469709
Northern Illinois University,214,41.934233,-88.774069,41.934233 + -88.774069
Nova Southeastern University,214,26.0789364,-80.2462675,26.0789364 + -80.2462675
Southern Illinois University--Carbondale,214,37.7100209,-89.2225941,37.7100209 + -89.2225941
University of Montana,214,46.8600672,-113.9852081,46.8600672 + -113.9852081
Benedictine University,220,41.7783779,-88.0967798,41.7783779 + -88.0967798
California State University--Fresno,220,36.8124451,-119.7457805,36.8124451 + -119.7457805
Gardner-Webb University,220,35.2475249,-81.6706979,35.2475249 + -81.6706979
New Mexico State University,220,32.2787745,-106.7479059,32.2787745 + -106.7479059
Shenandoah University,220,39.1660159,-78.1583388,39.1660159 + -78.1583388
Tennessee Technological University,220,36.175903,-85.5070223,36.175903 + -85.5070223
University of Massachusetts--Boston,220,42.3149047,-71.0375853,42.3149047 + -71.0375853
University of Massachusetts--Dartmouth,220,41.6292932,-71.0061561,41.6292932 + -71.0061561
University of Missouri--St. Louis,220,38.7092401,-90.30828,38.7092401 + -90.30828
University of North Carolina--Greensboro,220,36.0689296,-79.8101975,36.0689296 + -79.8101975
University of Southern Mississippi,220,31.3300115,-89.3340423,31.3300115 + -89.3340423
Utah State University,220,41.745161,-111.8097425,41.745161 + -111.8097425
